@c000
0A 12 31 80 28 00 B2 40 80 5A 20 01 B0 12 C6 C3 
FB 23 3E 41 3D 41 00 3C B0 12 6A C6 30 41 D2 B3 
2B 00 06 24 92 53 00 02 D2 E3 2C 00 D2 C3 2B 00 
F2 B2 2B 00 06 24 92 53 02 02 F2 E2 2C 00 F2 C2 
2B 00 00 13 3C 40 14 00 B0 12 E2 C6 82 4C 94 01 
3C 40 16 00 B0 12 E2 C6 82 4C 96 01 E2 C3 29 00 
F2 D0 20 00 29 00 30 41 3C 40 14 00 B0 12 E2 C6 
82 4C 94 01 3C 40 16 00 B0 12 E2 C6 82 4C 96 01 
E2 D3 29 00 F2 F0 DF 00 29 00 30 41 0F 4C 6C 4F 
B0 12 86 C6 5C 4F 01 00 B0 12 86 C6 5C 4F 02 00 
B0 12 86 C6 5C 4F 03 00 B0 12 86 C6 30 41 31 40 
00 04 B0 12 DC C7 0C 93 02 24 B0 12 84 C3 0C 43 
B0 12 00 C0 1C 43 B0 12 D6 C7 E2 C3 29 00 F2 F0 
DF 00 29 00 0D 12 3D 40 33 82 1D 83 FE 23 3D 41 
B0 12 C4 C7 30 41 F2 F0 EF 00 21 00 C2 4C 6F 00 
F2 B2 03 00 FD 27 F2 D0 10 00 21 00 30 41 B2 40 
80 02 60 01 A2 D3 60 01 B2 40 24 F4 72 01 B2 D0 
30 00 60 01 30 41 4C 4C B0 12 54 C5 3C D0 10 00 
82 4C B2 01 B2 D0 03 00 B0 01 30 41 82 43 B2 01 
82 43 B0 01 B2 40 70 00 B0 01 B2 40 10 00 B2 01 
30 41 0B 4C 1C 42 92 01 3D 40 64 00 B0 12 F8 C6 
0D 4B B0 12 0E C7 30 41 0E 43 0F 4C 1C 43 0F 5F 
0E 6E 0E 9D 01 28 0E 8D 0C 6C F9 2B 30 41 0E 43 
12 C3 0C 10 01 28 0E 5D 0D 5D 0C 93 F9 23 0C 4E 
30 41 0F 4C 7C 40 7A 00 B0 12 86 C6 0C 4F B0 12 
86 C6 30 41 0F 4C 7C 40 77 00 B0 12 86 C6 0C 4F 
B0 12 86 C6 30 41 B0 12 08 C6 B0 12 B4 C2 B0 12 
08 C6 B0 12 B4 C2 30 41 0F 4C 0C 4D 3D 40 03 00 
0D 5F 1E 4F 01 00 30 40 6A C7 0E 93 06 24 0F 4C 
1F 53 FF 4D FF FF 1E 83 FB 23 30 41 92 B3 B2 01 
FD 23 A2 C3 B0 01 1C 42 B4 01 30 41 7C 40 76 00 
B0 12 86 C6 4C 43 B0 12 34 C7 30 41 34 41 35 41 
36 41 37 41 38 41 39 41 3A 41 30 41 B2 90 59 00 
04 02 02 38 B0 12 C4 C7 30 41 B0 12 E4 C5 B0 12 
B4 C2 30 41 82 43 94 01 82 43 96 01 30 41 32 D0 
10 00 FD 3F 03 43 03 43 FF 3F 03 43 1C 43 30 41 
30 41 01 00 00 00 01 00 00 00 02 00 00 00 02 00 
00 00 03 00 00 00 03 00 00 00 04 00 00 00 04 00 
00 00 00 00 00 00 00 00 00 00 38 38 38 38 00 00 
00 15 00 00 02 01 00 60 59 00 A0 FF F0 00 B8 C0 
58 C7 10 C8 00 02 
@ffde
FF FF CE C7 
@ffe4
CE C7 BE C5 
@ffea
CE C7 CE C7 CE C7 AA C1 CE C7 CE C7 CE C7 CE C7 
CE C7 CE C7 4E C6 
q
